-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(100184, 'Sharp Aquos R6', 'P', 38900.00, 10, 'AQUOS-R6', 'Black', 10034),
(100185, 'Gigabyte GSmart G1356', 'P', 12900.00, 30, 'GSMART-G1356', 'Blue', 10035),
(100186, 'BenQ B5', 'P', 6990.00, 45, 'BENQ-B5', 'Gray', 10036),
(100187, 'Vizio Smartphone', 'P', 12900.00, 25, 'VIZIO-PHONE-1', 'Black', 10037),
(100188, 'Razer Phone 2', 'P', 19900.00, 15, 'RAZER-PHONE-2', 'Black', 10038),
(100189, 'Alcatel 1C', 'P', 3990.00, 60, 'ALCATEL-1C', 'Black', 10039),
(100190, 'Toshiba Phone', 'P', 16900.00, 12, 'TOSHIBA-PHONE', 'Black', 10040),
(100191, 'Kyocera DuraForce', 'P', 14900.00, 10, 'DURAFORCE', 'Black', 10041),
(100192, 'Vivo Y21', 'P', 7990.00, 20, 'VIVO-Y21', 'Midnight Blue', 10042),
(100193, 'ZTE Blade V30', 'P', 4990.00, 25, 'BLADE-V30', 'Black', 10043),
(100194, 'Infinix Hot 12', 'P', 9990.00, 30, 'X6816', 'Purple', 10044),
(100195, 'Tecno Pova 4', 'P', 10900.00, 22, 'TECNO-POVA4', 'Dazzling Black', 10045),
(100196, 'Poco F3', 'P', 11990.00, 18, 'F3', 'Yellow', 10046),
(100197, 'Motorola Moto G Power', 'P', 13900.00, 20, 'XT2117-4', 'Dark Gray', 10047),
(100198, 'Alcatel 1SE', 'P', 4990.00, 50, 'ALCATEL-1SE', 'Black', 10048),
(100199, 'Lava Z5', 'P', 8990.00, 40, 'LZ5', 'Gray', 10049),
(100200, 'Vivo V21e', 'P', 12900.00, 30, 'V2106', 'Sunset Melody', 10050),
(100201, 'Samsung Galaxy A52', 'P', 15900.00, 15, 'SM-A525F', 'Awesome Black', 10001),
(100202, 'Apple iPhone SE (2022)', 'P', 22900.00, 20, 'A2634', 'Midnight', 10002),
(100203, 'Huawei Mate 40 Pro', 'P', 46900.00, 12, 'NOH-AN00', 'Silver', 10003),
(100204, 'Xiaomi Redmi Note 10', 'P', 8990.00, 25, 'M2101K7AI', 'Onyx Gray', 10004),
(100205, 'Oppo Reno 6', 'P', 21900.00, 18, 'CPH2247', 'Blue', 10005),
(100206, 'Vivo V21', 'P', 19900.00, 20, 'V2062', 'Sunset Dazzle', 10006),
(100207, 'OnePlus Nord CE 2', 'P', 17900.00, 22, 'LE2201', 'Gray Mirror', 10007),
(100208, 'Sony Xperia 1 III', 'P', 31900.00, 10, 'XQ-AT52', 'Frosted Black', 10008),
(100209, 'Nokia 8.3 5G', 'P', 24900.00, 15, 'TA-1223', 'Polar Night', 10009),
(100210, 'Motorola Moto G Stylus', 'P', 15900.00, 28, 'XT2115-2', 'Twilight Blue', 10010),
(100211, 'LG Wing', 'P', 29900.00, 10, 'LM-F100N', 'Aurora Gray', 10011),
(100212, 'Google Pixel 5a', 'P', 22900.00, 20, 'GA01998', 'Mostly Black', 10012),
(100213, 'Realme Narzo 30', 'P', 7990.00, 24, 'RMX2156', 'Racing Silver', 10013),
(100214, 'ZTE Axon 30', 'P', 22900.00, 15, 'A2021', 'Black', 10014),
(100215, 'Alcatel 3X', 'P', 10900.00, 50, '5052D', 'Blue', 10015),
(100216, 'BlackBerry Key2', 'P', 19900.00, 12, 'BBE100-2', 'Black', 10016),
(100217, 'Honor 50 Lite', 'P', 13900.00, 20, 'HJC-AN00', 'Sapphire Blue', 10017),
(100218, 'Tecno Camon 18', 'P', 9990.00, 24, 'TECNO-CAMON18', 'Black', 10018),
(100219, 'Infinix Note 11', 'P', 10900.00, 22, 'X6820', 'Green', 10019),
(100220, 'TCL 30 SE', 'P', 9990.00, 25, 'TCL-30SE', 'Twilight Blue', 10020),
(100221, 'Meizu 18', 'P', 32900.00, 15, 'M1818', 'White', 10021),
(100222, 'Lava Agni 1', 'P', 11900.00, 15, 'LAVA-AGNI1', 'Blue', 10022),
(100223, 'Micromax IN 2B', 'P', 7990.00, 40, 'IN-2B', 'Gray', 10023),
(100224, 'Gionee M12', 'P', 10900.00, 35, 'M12', 'Black', 10024),
(100225, 'Oppo A74', 'P', 9990.00, 50, 'CPH2197', 'Fluid Black', 10025),
(100226, 'Honor 30', 'P', 15900.00, 20, 'HONOR-30', 'Phantom Black', 10026),
(100227, 'Nubia Z20', 'P', 28900.00, 12, 'NX627J', 'Black', 10027),
(100228, 'Xgody X60', 'P', 6990.00, 60, 'XGODY-X60', 'Black', 10028),
(100229, 'Lava Z3', 'P', 7990.00, 65, 'LZ3', 'Blue', 10029),
(100230, 'Honor 9X', 'P', 15900.00, 18, 'HONOR-9X', 'Black', 10030),
(100231, 'Doro 8035', 'P', 10900.00, 50, 'DORO-8035', 'White', 10031),
(100232, 'Sony Xperia 10 III', 'P', 19900.00, 20, 'XQ-AT52', 'Black', 10032),
(100233, 'Acer Liquid E700', 'P', 13900.00, 15, 'LIQUID-E700', 'Gray', 10033),
(100234, 'Sharp Aquos R5', 'P', 38900.00, 10, 'AQUOS-R5', 'Black', 10034),
(100235, 'Gigabyte GSmart G1362', 'P', 12900.00, 30, 'GSMART-G1362', 'Blue', 10035),
(100236, 'BenQ F1', 'P', 12900.00, 25, 'BENQ-F1', 'Gray', 10036),
(100237, 'Vizio Phone 2', 'P', 12900.00, 15, 'VIZIO-PHONE-2', 'Black', 10037),
(100238, 'Razer Phone 3', 'P', 19900.00, 15, 'RAZER-PHONE-3', 'Black', 10038),
(100239, 'Alcatel 3V', 'P', 6990.00, 60, 'ALCATEL-3V', 'Black', 10039),
(100240, 'Toshiba Smart Phone', 'P', 16900.00, 12, 'TOSHIBA-PHONE-2', 'Black', 10040),
(100241, 'Kyocera DuraMax', 'P', 14900.00, 10, 'DURAMAX', 'Black', 10041),
(100242, 'Vivo Y31', 'P', 7990.00, 20, 'VIVO-Y31', 'Dusk Blue', 10042),
(100243, 'ZTE Blade A7', 'P', 4990.00, 25, 'BLADE-A7', 'Black', 10043),
(100244, 'Infinix Hot 11', 'P', 9990.00, 30, 'X6813', 'Green', 10044),
(100245, 'Tecno Spark 8', 'P', 5990.00, 22, 'TECNO-SPARK8', 'Glorious Blue', 10045),
(100246, 'Poco M4 Pro', 'P', 12990.00, 18, 'M4-PRO', 'Cool Blue', 10046),
(100247, 'Motorola Edge 20 Fusion', 'P', 15900.00, 20, 'XT2143-3', 'Electric Violet', 10047),
(100248, 'Alcatel 1B (2022)', 'P', 4990.00, 50, 'ALCATEL-1B', 'Black', 10048),
(100249, 'Lava Z6', 'P', 8990.00, 40, 'LZ6', 'Gray', 10049),
(100250, 'Vivo Y20G', 'P', 10990.00, 30, 'V2030', 'Obsidian Black', 10050);






INSERT INTO PHONES VALUES
(100051, 'Android', 64, 4, 4000, '2400x1080', 90),
(100052, 'iOS', 128, 4, 2018, '1334x750', 60),
(100053, 'Android', 256, 8, 4400, '2400x1080', 120),
(100054, 'Android', 128, 6, 5000, '2400x1080', 90),
(100055, 'Android', 128, 8, 4500, '2400x1080', 90),
(100056, 'Android', 256, 8, 4000, '2400x1080', 90),
(100057, 'Android', 128, 6, 5000, '2400x1080', 90),
(100058, 'Android', 256, 8, 4500, '3840x1644', 120),
(100059, 'Android', 128, 6, 4000, '2400x1080', 90),
(100060, 'Android', 64, 4, 5000, '2400x1080', 60),
(100061, 'Android', 128, 6, 4500, '2460x1080', 90),
(100062, 'Android', 128, 8, 4680, '2400x1080', 90),
(100063, 'Android', 128, 4, 5000, '2400x1080', 60),
(100064, 'Android', 64, 4, 5000, '720x1560', 60),
(100065, 'Android', 64, 3, 5000, '1560x720', 60),
(100066, 'Android', 128, 6, 4500, '2400x1080', 90),
(100067, 'Android', 128, 6, 4200, '2400x1080', 90),
(100068, 'Android', 64, 4, 5000, '2400x1080', 60),
(100069, 'Android', 128, 6, 5000, '2400x1080', 90),
(100070, 'Android', 128, 6, 5000, '2400x1080', 90),
(100071, 'Android', 256, 8, 4500, '2400x1080', 90),
(100072, 'Android', 128, 6, 5000, '2400x1080', 90),
(100073, 'Android', 256, 8, 5000, '2400x1080', 120),
(100074, 'Android', 64, 4, 5000, '2400x1080', 60),
(100075, 'Android', 128, 6, 5000, '2400x1080', 90),
(100076, 'Android', 128, 6, 5000, '2400x1080', 90),
(100077, 'Android', 256, 8, 4500, '2400x1080', 120),
(100078, 'Android', 128, 6, 5000, '2400x1080', 90),
(100079, 'Android', 64, 4, 5000, '2400x1080', 60),
(100080, 'Android', 128, 6, 4500, '2400x1080', 90),
(100081, 'Android', 128, 8, 4500, '2400x1080', 90),
(100082, 'Android', 256, 8, 5000, '2400x1080', 120),
(100083, 'Android', 64, 4, 5000, '720x1560', 60),
(100084, 'Android', 64, 4, 5000, '720x1560', 60),
(100085, 'Android', 128, 6, 4500, '2400x1080', 90),
(100086, 'Android', 128, 8, 5000, '2400x1080', 90),
(100087, 'Android', 256, 8, 4500, '2400x1080', 120),
(100088, 'Android', 128, 6, 4000, '2400x1080', 90),
(100089, 'Android', 128, 8, 4500, '2400x1080', 90),
(100090, 'Android', 64, 4, 5000, '2400x1080', 60),
(100091, 'Android', 128, 8, 4500, '2400x1080', 90),
(100092, 'Android', 64, 4, 5000, '2400x1080', 60),
(100093, 'Android', 64, 4, 5000, '2400x1080', 60),
(100094, 'Android', 64, 4, 5000, '2400x1080', 60),
(100095, 'Android', 128, 6, 4000, '2400x1080', 90),
(100096, 'Android', 128, 8, 5000, '2400x1080', 90),
(100097, 'Android', 256, 8, 4500, '2400x1080', 120),
(100098, 'Android', 128, 6, 4000, '2400x1080', 90),
(100099, 'Android', 128, 8, 5000, '2400x1080', 90),
(100100, 'Android', 256, 8, 4500, '2400x1080', 120),
(100101, 'Android', 64, 4, 4000, '2400x1080', 60),
(100102, 'iOS', 128, 4, 2018, '1334x750', 60),
(100103, 'Android', 256, 8, 4400, '2400x1080', 120),
(100104, 'Android', 128, 6, 5000, '2400x1080', 90),
(100105, 'Android', 128, 8, 4500, '2400x1080', 90),
(100106, 'Android', 256, 8, 4000, '2400x1080', 90),
(100107, 'Android', 128, 6, 5000, '2400x1080', 90),
(100108, 'Android', 256, 8, 4500, '3840x1644', 120),
(100109, 'Android', 128, 6, 4000, '2400x1080', 90),
(100110, 'Android', 64, 4, 5000, '2400x1080', 60),
(100111, 'Android', 128, 6, 4500, '2460x1080', 90),
(100112, 'Android', 128, 8, 4680, '2400x1080', 90),
(100113, 'Android', 128, 4, 5000, '2400x1080', 60),
(100114, 'Android', 64, 4, 5000, '720x1560', 60),
(100115, 'Android', 64, 3, 5000, '1560x720', 60),
(100116, 'Android', 128, 6, 4500, '2400x1080', 90),
(100117, 'Android', 128, 6, 4200, '2400x1080', 90),
(100118, 'Android', 64, 4, 5000, '2400x1080', 60),
(100119, 'Android', 128, 6, 5000, '2400x1080', 90),
(100120, 'Android', 128, 6, 5000, '2400x1080', 90),
(100121, 'Android', 256, 8, 4500, '2400x1080', 90),
(100122, 'Android', 128, 6, 5000, '2400x1080', 90),
(100123, 'Android', 256, 8, 5000, '2400x1080', 120),
(100124, 'Android', 64, 4, 5000, '2400x1080', 60),
(100125, 'Android', 128, 6, 5000, '2400x1080', 90),
(100126, 'Android', 128, 6, 5000, '2400x1080', 90),
(100127, 'Android', 256, 8, 4500, '2400x1080', 120),
(100128, 'Android', 128, 6, 5000, '2400x1080', 90),
(100129, 'Android', 64, 4, 5000, '2400x1080', 60),
(100130, 'Android', 128, 6, 4500, '2400x1080', 90),
(100131, 'Android', 128, 8, 4500, '2400x1080', 90),
(100132, 'Android', 256, 8, 5000, '2400x1080', 120),
(100133, 'Android', 64, 4, 5000, '720x1560', 60),
(100134, 'Android', 64, 4, 5000, '720x1560', 60),
(100135, 'Android', 128, 6, 4500, '2400x1080', 90),
(100136, 'Android', 128, 8, 5000, '2400x1080', 90),
(100137, 'Android', 256, 8, 4500, '2400x1080', 120),
(100138, 'Android', 128, 6, 4000, '2400x1080', 90),
(100139, 'Android', 128, 8, 4500, '2400x1080', 90),
(100140, 'Android', 256, 8, 4500, '2400x1080', 120),
(100141, 'Android', 64, 4, 4000, '2400x1080', 60),
(100142, 'Android', 128, 4, 2018, '1334x750', 60),
(100143, 'Android', 256, 8, 4400, '2400x1080', 120),
(100144, 'Android', 128, 6, 5000, '2400x1080', 90),
(100145, 'Android', 128, 8, 4500, '2400x1080', 90),
(100146, 'Android', 256, 8, 4000, '2400x1080', 90),
(100147, 'Android', 128, 6, 5000, '2400x1080', 90),
(100148, 'Android', 256, 8, 4500, '3840x1644', 120),
(100149, 'Android', 128, 6, 4000, '2400x1080', 90),
(100150, 'Android', 64, 4, 5000, '2400x1080', 60),
(100151, 'Android', 128, 6, 4500, '2460x1080', 90),
(100152, 'iOS', 128, 8, 4680, '2400x1080', 90),
(100153, 'Android', 128, 4, 5000, '2400x1080', 60),
(100154, 'Android', 64, 4, 5000, '720x1560', 60),
(100155, 'Android', 64, 3, 5000, '1560x720', 60),
(100156, 'Android', 128, 6, 4500, '2400x1080', 90),
(100157, 'Android', 128, 6, 4200, '2400x1080', 90),
(100158, 'Android', 64, 4, 5000, '2400x1080', 60),
(100159, 'Android', 128, 6, 5000, '2400x1080', 90),
(100160, 'Android', 128, 6, 5000, '2400x1080', 90),
(100161, 'Android', 256, 8, 4500, '2400x1080', 90),
(100162, 'Android', 128, 6, 5000, '2400x1080', 90),
(100163, 'Android', 256, 8, 5000, '2400x1080', 120),
(100164, 'Android', 64, 4, 5000, '2400x1080', 60),
(100165, 'Android', 128, 6, 5000, '2400x1080', 90),
(100166, 'Android', 128, 6, 5000, '2400x1080', 90),
(100167, 'Android', 256, 8, 4500, '2400x1080', 120),
(100168, 'Android', 128, 6, 5000, '2400x1080', 90),
(100169, 'Android', 64, 4, 5000, '2400x1080', 60),
(100170, 'Android', 128, 6, 4500, '2400x1080', 90),
(100171, 'Android', 128, 8, 4500, '2400x1080', 90),
(100172, 'Android', 256, 8, 5000, '2400x1080', 120),
(100173, 'Android', 64, 4, 5000, '720x1560', 60),
(100174, 'Android', 64, 4, 5000, '720x1560', 60),
(100175, 'Android', 128, 6, 4500, '2400x1080', 90),
(100176, 'Android', 128, 8, 5000, '2400x1080', 90),
(100177, 'Android', 256, 8, 4500, '2400x1080', 120),
(100178, 'Android', 128, 6, 4000, '2400x1080', 90),
(100179, 'Android', 128, 8, 4500, '2400x1080', 90),
(100180, 'Android', 256, 8, 4500, '2400x1080', 120),
(100181, 'Android', 64, 4, 4000, '2400x1080', 60),
(100182, 'Android', 128, 4, 2018, '1334x750', 60),
(100183, 'Android', 256, 8, 4400, '2400x1080', 120),
(100184, 'Android', 128, 6, 5000, '2400x1080', 90),
(100185, 'Android', 128, 8, 4500, '2400x1080', 90),
(100186, 'Android', 256, 8, 4000, '2400x1080', 90),
(100187, 'Android', 128, 6, 5000, '2400x1080', 90),
(100188, 'Android', 256, 8, 4500, '3840x1644', 120),
(100189, 'Android', 128, 6, 4000, '2400x1080', 90),
(100190, 'Android', 64, 4, 5000, '2400x1080', 60),
(100191, 'Android', 128, 6, 4500, '2460x1080', 90),
(100192, 'Android', 128, 8, 4680, '2400x1080', 90),
(100193, 'Android', 128, 4, 5000, '2400x1080', 60),
(100194, 'Android', 64, 4, 5000, '720x1560', 60),
(100195, 'Android', 64, 3, 5000, '1560x720', 60),
(100196, 'Android', 128, 6, 4500, '2400x1080', 90),
(100197, 'Android', 128, 6, 4200, '2400x1080', 90),
(100198, 'Android', 64, 4, 5000, '2400x1080', 60),
(100199, 'Android', 128, 6, 5000, '2400x1080', 90),
(100200, 'Android', 128, 6, 5000, '2400x1080', 90),
(100201, 'Android', 256, 8, 4500, '2400x1080', 90),
(100202, 'iOS', 128, 6, 5000, '2400x1080', 90),
(100203, 'Android', 256, 8, 5000, '2400x1080', 120),
(100204, 'Android', 64, 4, 5000, '2400x1080', 60),
(100205, 'Android', 128, 6, 5000, '2400x1080', 90),
(100206, 'Android', 128, 6, 5000, '2400x1080', 90),
(100207, 'Android', 256, 8, 4500, '2400x1080', 120),
(100208, 'Android', 128, 6, 5000, '2400x1080', 90),
(100209, 'Android', 64, 4, 5000, '2400x1080', 60),
(100210, 'Android', 128, 6, 4500, '2400x1080', 90),
(100211, 'Android', 128, 8, 4500, '2400x1080', 90),
(100212, 'Android', 256, 8, 5000, '2400x1080', 120),
(100213, 'Android', 64, 4, 5000, '720x1560', 60),
(100214, 'Android', 64, 4, 5000, '720x1560', 60),
(100215, 'Android', 128, 6, 4500, '2400x1080', 90),
(100216, 'Android', 128, 8, 5000, '2400x1080', 90),
(100217, 'Android', 256, 8, 4500, '2400x1080', 120),
(100218, 'Android', 128, 6, 4000, '2400x1080', 90),
(100219, 'Android', 128, 8, 4500, '2400x1080', 90),
(100220, 'Android', 256, 8, 4500, '2400x1080', 120),
(100221, 'Android', 64, 4, 4000, '2400x1080', 60),
(100222, 'Android', 128, 4, 2018, '1334x750', 60),
(100223, 'Android', 256, 8, 4400, '2400x1080', 120),
(100224, 'Android', 128, 6, 5000, '2400x1080', 90),
(100225, 'Android', 128, 8, 4500, '2400x1080', 90),
(100226, 'Android', 256, 8, 4000, '2400x1080', 90),
(100227, 'Android', 128, 6, 5000, '2400x1080', 90),
(100228, 'Android', 256, 8, 4500, '3840x1644', 120),
(100229, 'Android', 128, 6, 4000, '2400x1080', 90),
(100230, 'Android', 64, 4, 5000, '2400x1080', 60),
(100231, 'Android', 128, 6, 4500, '2460x1080', 90),
(100232, 'Android', 128, 8, 4680, '2400x1080', 90),
(100233, 'Android', 128, 4, 5000, '2400x1080', 60),
(100234, 'Android', 64, 4, 5000, '720x1560', 60),
(100235, 'Android', 64, 3, 5000, '1560x720', 60),
(100236, 'Android', 128, 6, 4500, '2400x1080', 90),
(100237, 'Android', 128, 6, 4200, '2400x1080', 90),
(100238, 'Android', 64, 4, 5000, '2400x1080', 60),
(100239, 'Android', 128, 6, 5000, '2400x1080', 90),
(100240, 'Android', 128, 6, 5000, '2400x1080', 90),
(100241, 'Android', 256, 8, 4500, '2400x1080', 90),
(100242, 'Android', 128, 6, 5000, '2400x1080', 90),
(100243, 'Android', 256, 8, 5000, '2400x1080', 120),
(100244, 'Android', 64, 4, 5000, '2400x1080', 60),
(100245, 'Android', 128, 6, 5000, '2400x1080', 90),
(100246, 'Android', 128, 6, 5000, '2400x1080', 90),
(100247, 'Android', 256, 8, 4500, '2400x1080', 120),
(100248, 'Android', 128, 6, 5000, '2400x1080', 90),
(100249, 'Android', 64, 4, 5000, '2400x1080', 60),
(100250, 'Android', 128, 6, 4500, '2400x1080', 90); 
